+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; telaInstancia|buffer_fundo                                                                                        ; 1267  ; 1218           ; 0            ; 1218           ; 3      ; 1218            ; 1218          ; 1218            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers_coracao[2].coracao_inst                                                                     ; 1267  ; 1245           ; 0            ; 1245           ; 3      ; 1245            ; 1245          ; 1245            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers_coracao[1].coracao_inst                                                                     ; 1267  ; 1245           ; 0            ; 1245           ; 3      ; 1245            ; 1245          ; 1245            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers_coracao[0].coracao_inst                                                                     ; 1267  ; 1245           ; 0            ; 1245           ; 3      ; 1245            ; 1245          ; 1245            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffer_nave                                                                                         ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[9].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[8].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[7].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; telaInstancia|buffers[6].inimigo_inst                                                                             ; 1267  ; 1225           ; 0            ; 1225           ; 3      ; 1225            ; 1225          ; 1225            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
